,Employee_ID,Department,Seniority_Level,Overall_Experience,Department_Experience,Debugging,Excel,System Administration,Networking,Hardware Management,Employee Engagement,System Design,C++,Communication,Cybersecurity,Conflict Resolution,Java,Algorithms,Machine Learning,Data Analysis,Cloud Computing,Python,Statistics,Recruitment,Organizational Development,SQL
237,237,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,9,9,0,0,9
238,238,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,8,7,0,0,1
239,239,Software Development,Junior,1,1,8,3,0,0,0,0,6,7,0,0,0,5,4,0,0,0,0,0,0,0,0
240,240,IT,Junior,1,1,0,0,9,5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
241,241,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,6,6,0,0,1
242,242,Software Development,Senior,3,3,6,7,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0
243,243,IT,Lead,6,6,0,0,8,9,9,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
244,244,HR,Junior,1,1,0,7,0,0,0,6,0,0,0,0,5,0,0,0,0,0,0,0,2,6,0
245,245,Software Development,Junior,1,1,0,2,0,0,0,0,1,2,0,0,0,5,6,0,0,0,0,0,0,0,0
246,246,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,8,6,0,0,9
247,247,HR,Lead,9,6,0,9,0,0,0,9,0,0,9,0,10,0,0,0,0,0,0,0,10,10,0
248,248,HR,Lead,6,6,0,10,0,0,0,10,0,0,8,0,9,0,0,0,0,0,0,0,9,9,0
249,249,HR,Senior,3,3,0,8,0,0,0,7,0,0,9,0,9,0,0,0,0,0,0,0,6,9,0
250,250,Software Development,Senior,4,3,6,6,0,0,0,0,7,6,0,0,0,7,9,0,0,0,0,0,0,0,0
251,251,Data Science,Lead,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,8,10,0,0,9
252,252,HR,Junior,1,1,0,8,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,1,4,0
253,253,IT,Lead,8,8,0,0,10,10,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
254,254,HR,Senior,4,3,0,9,0,0,0,7,0,0,9,0,8,0,0,0,0,0,0,0,8,7,0
255,255,HR,Junior,1,1,0,4,0,0,0,8,0,0,3,0,4,0,0,0,0,0,0,0,5,8,0
256,256,Software Development,Junior,1,1,3,4,0,0,0,0,0,7,0,0,0,9,6,0,0,0,0,0,0,0,0
257,257,Software Development,Senior,4,4,6,7,0,0,0,0,6,9,0,0,0,6,9,0,0,0,0,0,0,0,0
258,258,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,7,8,0,0,7
259,259,IT,Senior,3,3,0,0,6,6,7,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
260,260,Software Development,Lead,6,6,10,8,0,0,0,0,9,9,0,0,0,10,10,0,0,0,0,0,0,0,0
261,261,HR,Lead,6,6,0,8,0,0,0,10,0,0,10,0,9,0,0,0,0,0,0,0,8,8,0
262,262,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,8,0,0,2
263,263,HR,Senior,4,3,0,6,0,0,0,7,0,0,6,0,8,0,0,0,0,0,0,0,9,7,0
264,264,HR,Junior,1,1,0,5,0,0,0,6,0,0,1,0,2,0,0,0,0,0,0,0,2,8,0
265,265,Software Development,Junior,1,1,2,0,0,0,0,0,0,8,0,0,0,2,9,0,0,0,0,0,0,0,0
266,266,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,1,1,0,0,7
267,267,IT,Junior,1,1,0,0,5,8,4,0,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0
268,268,IT,Senior,4,4,0,0,8,6,8,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
269,269,Software Development,Junior,1,1,1,7,0,0,0,0,8,9,0,0,0,9,3,0,0,0,0,0,0,0,0
270,270,Software Development,Senior,3,3,8,9,0,0,0,0,6,6,0,0,0,9,8,0,0,0,0,0,0,0,0
271,271,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,8,6,0,0,9
272,272,IT,Lead,8,7,0,0,8,8,10,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
273,273,IT,Senior,4,3,0,0,8,6,8,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
274,274,IT,Lead,8,7,0,0,9,8,9,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
275,275,HR,Senior,3,3,0,9,0,0,0,6,0,0,6,0,9,0,0,0,0,0,0,0,8,8,0
276,276,IT,Senior,4,3,0,0,6,7,6,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0
277,277,HR,Senior,4,3,0,9,0,0,0,6,0,0,8,0,7,0,0,0,0,0,0,0,6,6,0
278,278,Data Science,Lead,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,8,10,0,0,8
279,279,HR,Lead,8,7,0,10,0,0,0,10,0,0,9,0,10,0,0,0,0,0,0,0,10,8,0
280,280,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,9,8,0,0,2
281,281,IT,Lead,9,8,0,0,9,9,8,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
282,282,IT,Lead,9,6,0,0,10,8,10,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
283,283,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,10,10,0,0,9
284,284,Software Development,Lead,9,7,10,9,0,0,0,0,9,10,0,0,0,8,10,0,0,0,0,0,0,0,0
285,285,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,7,6,0,0,8
286,286,Software Development,Lead,8,8,9,10,0,0,0,0,8,9,0,0,0,10,10,0,0,0,0,0,0,0,0
287,287,HR,Senior,3,3,0,8,0,0,0,6,0,0,7,0,6,0,0,0,0,0,0,0,8,9,0
288,288,HR,Senior,4,4,0,9,0,0,0,9,0,0,9,0,7,0,0,0,0,0,0,0,8,9,0
289,289,HR,Lead,7,7,0,8,0,0,0,8,0,0,10,0,10,0,0,0,0,0,0,0,9,8,0
290,290,IT,Lead,9,8,0,0,9,10,9,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
291,291,HR,Senior,4,4,0,6,0,0,0,7,0,0,7,0,6,0,0,0,0,0,0,0,8,7,0
292,292,Software Development,Senior,4,3,7,8,0,0,0,0,9,7,0,0,0,6,8,0,0,0,0,0,0,0,0
293,293,HR,Junior,1,1,0,9,0,0,0,2,0,0,2,0,5,0,0,0,0,0,0,0,1,2,0
294,294,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,6,7,0,0,7
295,295,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,8,9,0,0,9
296,296,IT,Lead,6,6,0,0,8,9,10,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
297,297,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,6,7,0,0,8
298,298,Software Development,Junior,1,1,7,6,0,0,0,0,2,2,0,0,0,3,5,0,0,0,0,0,0,0,0
299,299,HR,Senior,3,3,0,8,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,6,7,0
300,300,IT,Lead,7,7,0,0,9,10,10,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
301,301,HR,Lead,6,6,0,8,0,0,0,9,0,0,8,0,10,0,0,0,0,0,0,0,8,8,0
302,302,HR,Senior,3,3,0,6,0,0,0,6,0,0,8,0,8,0,0,0,0,0,0,0,8,9,0
303,303,Software Development,Lead,8,8,10,8,0,0,0,0,10,9,0,0,0,10,9,0,0,0,0,0,0,0,0
304,304,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,1,0,0,7
305,305,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,1,0,0,5
306,306,HR,Senior,4,4,0,8,0,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,9,7,0
307,307,IT,Senior,3,3,0,0,9,6,7,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
308,308,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,6,9,0,0,9
309,309,IT,Lead,6,6,0,0,9,8,8,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
310,310,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,8,6,0,0,1
311,311,IT,Junior,1,1,0,0,5,6,5,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0
312,312,Software Development,Lead,8,7,9,8,0,0,0,0,9,8,0,0,0,8,8,0,0,0,0,0,0,0,0
313,313,IT,Junior,1,1,0,0,2,3,4,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0
314,314,Software Development,Senior,3,3,9,6,0,0,0,0,7,9,0,0,0,6,7,0,0,0,0,0,0,0,0
315,315,Software Development,Senior,3,3,8,7,0,0,0,0,9,6,0,0,0,8,7,0,0,0,0,0,0,0,0
316,316,IT,Senior,3,3,0,0,7,9,8,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
317,317,Software Development,Junior,1,1,4,4,0,0,0,0,6,0,0,0,0,5,8,0,0,0,0,0,0,0,0
318,318,HR,Senior,4,4,0,9,0,0,0,8,0,0,9,0,6,0,0,0,0,0,0,0,9,6,0
319,319,Software Development,Lead,9,6,8,10,0,0,0,0,8,9,0,0,0,8,9,0,0,0,0,0,0,0,0
320,320,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,10,0,0,9
321,321,IT,Junior,1,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
322,322,HR,Lead,6,6,0,10,0,0,0,8,0,0,10,0,8,0,0,0,0,0,0,0,8,9,0
323,323,IT,Lead,6,6,0,0,8,10,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
324,324,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,6,6,0,0,3
325,325,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,7,6,0,0,7
326,326,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,9,6,0,0,7
327,327,Software Development,Senior,3,3,7,6,0,0,0,0,8,8,0,0,0,6,6,0,0,0,0,0,0,0,0
328,328,Software Development,Junior,1,1,9,1,0,0,0,0,5,6,0,0,0,1,2,0,0,0,0,0,0,0,0
329,329,IT,Lead,9,7,0,0,10,10,9,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
330,330,IT,Senior,3,3,0,0,6,9,7,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
331,331,HR,Senior,4,4,0,6,0,0,0,9,0,0,7,0,7,0,0,0,0,0,0,0,6,8,0
332,332,HR,Junior,1,1,0,7,0,0,0,8,0,0,4,0,9,0,0,0,0,0,0,0,9,2,0
333,333,IT,Senior,3,3,0,0,9,8,9,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0
334,334,Software Development,Junior,1,1,0,0,0,0,0,0,0,7,0,0,0,5,5,0,0,0,0,0,0,0,0
335,335,Data Science,Lead,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,10,8,0,0,10
336,336,IT,Junior,1,1,0,0,2,6,5,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0
337,337,HR,Junior,1,1,0,6,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,9,1,0
338,338,Software Development,Junior,1,1,8,7,0,0,0,0,5,0,0,0,0,9,6,0,0,0,0,0,0,0,0
339,339,IT,Junior,1,1,0,0,2,5,7,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0
340,340,IT,Lead,7,6,0,0,8,9,9,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
341,341,Software Development,Lead,8,6,10,8,0,0,0,0,8,9,0,0,0,8,8,0,0,0,0,0,0,0,0
342,342,IT,Senior,3,3,0,0,9,8,6,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
343,343,Software Development,Lead,6,6,8,9,0,0,0,0,9,8,0,0,0,10,9,0,0,0,0,0,0,0,0
344,344,Data Science,Lead,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,10,10,0,0,8
345,345,Software Development,Senior,3,3,9,8,0,0,0,0,6,9,0,0,0,8,8,0,0,0,0,0,0,0,0
346,346,Software Development,Lead,6,6,9,10,0,0,0,0,8,9,0,0,0,9,9,0,0,0,0,0,0,0,0
347,347,Software Development,Junior,1,1,0,4,0,0,0,0,9,1,0,0,0,2,1,0,0,0,0,0,0,0,0
348,348,IT,Junior,1,1,0,0,0,5,8,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0
349,349,IT,Senior,4,4,0,0,8,8,7,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
350,350,Software Development,Senior,4,4,8,7,0,0,0,0,6,6,0,0,0,7,8,0,0,0,0,0,0,0,0
351,351,IT,Senior,4,3,0,0,7,8,9,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
352,352,HR,Junior,1,1,0,1,0,0,0,6,0,0,0,0,8,0,0,0,0,0,0,0,3,4,0
353,353,HR,Lead,8,8,0,9,0,0,0,10,0,0,9,0,9,0,0,0,0,0,0,0,8,10,0
354,354,IT,Junior,1,1,0,0,1,9,2,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0
355,355,IT,Senior,3,3,0,0,8,6,6,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0
356,356,Software Development,Lead,8,8,10,8,0,0,0,0,9,10,0,0,0,9,10,0,0,0,0,0,0,0,0
357,357,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,8,9,0,0,9
358,358,IT,Junior,1,1,0,0,4,6,1,0,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0
359,359,HR,Senior,3,3,0,8,0,0,0,6,0,0,7,0,6,0,0,0,0,0,0,0,9,7,0
360,360,Software Development,Junior,1,1,0,1,0,0,0,0,7,2,0,0,0,9,8,0,0,0,0,0,0,0,0
361,361,IT,Lead,6,6,0,0,10,9,10,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
362,362,HR,Junior,1,1,0,9,0,0,0,5,0,0,8,0,9,0,0,0,0,0,0,0,6,0,0
363,363,HR,Junior,1,1,0,7,0,0,0,4,0,0,8,0,5,0,0,0,0,0,0,0,4,8,0
364,364,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,7,9,0,0,9
365,365,Software Development,Senior,4,3,9,7,0,0,0,0,9,7,0,0,0,6,6,0,0,0,0,0,0,0,0
366,366,Software Development,Lead,7,7,9,9,0,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0
367,367,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,7,1,0,0,9
368,368,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,1,0,0,7
369,369,Software Development,Junior,1,1,0,8,0,0,0,0,4,3,0,0,0,9,1,0,0,0,0,0,0,0,0
370,370,Software Development,Lead,7,7,10,10,0,0,0,0,10,8,0,0,0,8,9,0,0,0,0,0,0,0,0
371,371,IT,Lead,7,6,0,0,10,8,10,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
372,372,IT,Senior,3,3,0,0,7,9,8,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0
373,373,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,7,7,0,0,6
374,374,IT,Senior,3,3,0,0,6,9,7,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
375,375,HR,Junior,1,1,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,1,2,0
376,376,IT,Junior,1,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
377,377,IT,Senior,3,3,0,0,9,8,8,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0
378,378,HR,Junior,1,1,0,7,0,0,0,5,0,0,3,0,6,0,0,0,0,0,0,0,4,3,0
379,379,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,7,6,0,0,7
380,380,HR,Lead,7,7,0,10,0,0,0,8,0,0,9,0,10,0,0,0,0,0,0,0,9,9,0
381,381,IT,Senior,4,3,0,0,7,7,7,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0
382,382,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,10,8,0,0,8
383,383,IT,Junior,1,1,0,0,9,3,3,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0
384,384,HR,Senior,4,3,0,9,0,0,0,9,0,0,7,0,7,0,0,0,0,0,0,0,7,6,0
385,385,HR,Junior,1,1,0,4,0,0,0,7,0,0,9,0,1,0,0,0,0,0,0,0,0,9,0
386,386,IT,Lead,7,7,0,0,10,9,8,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0
387,387,Software Development,Lead,7,6,10,9,0,0,0,0,9,8,0,0,0,10,9,0,0,0,0,0,0,0,0
388,388,Software Development,Lead,9,8,9,8,0,0,0,0,9,9,0,0,0,10,10,0,0,0,0,0,0,0,0
389,389,HR,Junior,1,1,0,5,0,0,0,5,0,0,5,0,1,0,0,0,0,0,0,0,3,3,0
390,390,HR,Junior,1,1,0,5,0,0,0,7,0,0,4,0,6,0,0,0,0,0,0,0,2,2,0
391,391,Software Development,Junior,1,1,4,2,0,0,0,0,4,4,0,0,0,3,6,0,0,0,0,0,0,0,0
392,392,Software Development,Junior,1,1,4,8,0,0,0,0,6,4,0,0,0,9,4,0,0,0,0,0,0,0,0
393,393,IT,Lead,9,8,0,0,9,10,9,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
394,394,IT,Lead,8,6,0,0,9,8,10,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
395,395,Software Development,Senior,3,3,7,8,0,0,0,0,8,6,0,0,0,9,8,0,0,0,0,0,0,0,0
396,396,IT,Senior,3,3,0,0,9,7,9,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0
397,397,IT,Junior,1,1,0,0,9,6,8,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0
398,398,Data Science,Lead,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,8,10,0,0,10
399,399,IT,Lead,9,6,0,0,9,10,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
400,400,HR,Lead,9,6,0,9,0,0,0,9,0,0,9,0,8,0,0,0,0,0,0,0,8,10,0
401,401,IT,Senior,3,3,0,0,7,9,7,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0
402,402,IT,Senior,4,4,0,0,6,6,8,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
403,403,Software Development,Lead,7,6,8,9,0,0,0,0,9,9,0,0,0,8,10,0,0,0,0,0,0,0,0
404,404,HR,Lead,9,6,0,9,0,0,0,8,0,0,8,0,9,0,0,0,0,0,0,0,9,9,0
405,405,IT,Lead,8,6,0,0,10,9,9,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
406,406,IT,Senior,4,4,0,0,6,9,8,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0
407,407,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,9,9,0,0,9
408,408,IT,Lead,9,9,0,0,9,9,9,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
409,409,IT,Junior,1,1,0,0,7,0,1,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0
410,410,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,2,4,0,0,9
411,411,Software Development,Senior,3,3,7,8,0,0,0,0,6,7,0,0,0,9,6,0,0,0,0,0,0,0,0
412,412,IT,Lead,8,6,0,0,10,10,8,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0
413,413,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,9,9,0,0,9
414,414,HR,Junior,1,1,0,3,0,0,0,6,0,0,9,0,1,0,0,0,0,0,0,0,8,8,0
415,415,Software Development,Senior,4,4,9,8,0,0,0,0,6,8,0,0,0,7,8,0,0,0,0,0,0,0,0
416,416,HR,Junior,1,1,0,0,0,0,0,4,0,0,7,0,1,0,0,0,0,0,0,0,0,1,0
417,417,HR,Junior,1,1,0,1,0,0,0,3,0,0,4,0,2,0,0,0,0,0,0,0,1,2,0
418,418,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,5,4,0,0,1
419,419,IT,Junior,1,1,0,0,1,9,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
420,420,Data Science,Lead,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,9,8,0,0,8
421,421,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,10,10,0,0,9
422,422,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,7,0,0,6
423,423,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,7,7,0,0,6
424,424,Software Development,Senior,4,3,7,6,0,0,0,0,7,6,0,0,0,9,7,0,0,0,0,0,0,0,0
425,425,IT,Senior,4,3,0,0,8,6,7,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0
426,426,HR,Senior,3,3,0,8,0,0,0,8,0,0,7,0,9,0,0,0,0,0,0,0,7,7,0
427,427,HR,Junior,1,1,0,6,0,0,0,5,0,0,1,0,1,0,0,0,0,0,0,0,4,4,0
428,428,IT,Lead,9,7,0,0,10,9,9,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
429,429,HR,Senior,4,3,0,6,0,0,0,8,0,0,6,0,7,0,0,0,0,0,0,0,6,9,0
430,430,IT,Junior,1,1,0,0,7,8,1,0,0,0,0,4,0,0,0,0,0,9,0,0,0,0,0
431,431,HR,Senior,4,3,0,8,0,0,0,9,0,0,8,0,9,0,0,0,0,0,0,0,9,8,0
432,432,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,9,6,0,0,9
433,433,HR,Junior,1,1,0,0,0,0,0,4,0,0,3,0,6,0,0,0,0,0,0,0,9,4,0
434,434,IT,Lead,8,8,0,0,9,10,10,0,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0
435,435,IT,Lead,9,6,0,0,8,10,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
436,436,IT,Junior,1,1,0,0,4,9,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0
437,437,IT,Lead,9,7,0,0,9,9,8,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
438,438,IT,Junior,1,1,0,0,9,1,9,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0
439,439,Software Development,Junior,1,1,6,7,0,0,0,0,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0
440,440,Software Development,Junior,1,1,9,8,0,0,0,0,4,7,0,0,0,8,2,0,0,0,0,0,0,0,0
441,441,HR,Lead,6,6,0,10,0,0,0,10,0,0,10,0,8,0,0,0,0,0,0,0,9,8,0
442,442,IT,Junior,1,1,0,0,3,5,9,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0
443,443,HR,Senior,3,3,0,6,0,0,0,9,0,0,8,0,9,0,0,0,0,0,0,0,7,9,0
444,444,IT,Lead,7,6,0,0,8,9,10,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0
445,445,IT,Lead,9,6,0,0,10,9,10,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0
446,446,Software Development,Lead,9,6,8,8,0,0,0,0,8,9,0,0,0,10,9,0,0,0,0,0,0,0,0
447,447,Software Development,Lead,7,6,8,9,0,0,0,0,10,9,0,0,0,8,9,0,0,0,0,0,0,0,0
448,448,Data Science,Senior,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,7,7,0,0,6
449,449,Software Development,Lead,6,6,9,9,0,0,0,0,10,10,0,0,0,8,10,0,0,0,0,0,0,0,0
450,450,Data Science,Lead,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,9,9,0,0,10
451,451,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,5,0,0,0,6
452,452,Data Science,Lead,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,8,8,0,0,10
453,453,Data Science,Senior,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,9,8,0,0,8
454,454,Data Science,Senior,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,8,8,0,0,9
455,455,HR,Senior,4,4,0,9,0,0,0,6,0,0,8,0,9,0,0,0,0,0,0,0,9,7,0
456,456,Software Development,Senior,3,3,8,9,0,0,0,0,6,8,0,0,0,6,8,0,0,0,0,0,0,0,0
457,457,Data Science,Lead,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,9,9,0,0,10
458,458,IT,Lead,7,7,0,0,10,8,10,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0
459,459,Software Development,Senior,3,3,9,8,0,0,0,0,9,9,0,0,0,6,8,0,0,0,0,0,0,0,0
460,460,Software Development,Senior,4,4,8,8,0,0,0,0,6,7,0,0,0,8,9,0,0,0,0,0,0,0,0
461,461,Data Science,Lead,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,8,9,0,0,8
462,462,HR,Senior,3,3,0,7,0,0,0,8,0,0,6,0,7,0,0,0,0,0,0,0,6,6,0
463,463,Data Science,Junior,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,2,0,0,3
464,464,HR,Senior,4,3,0,9,0,0,0,6,0,0,9,0,9,0,0,0,0,0,0,0,8,6,0
465,465,IT,Senior,4,3,0,0,7,7,6,0,0,0,0,7,0,0,0,0,0,8,0,0,0,0,0
466,466,Software Development,Junior,1,1,9,9,0,0,0,0,6,8,0,0,0,9,4,0,0,0,0,0,0,0,0
467,467,IT,Junior,1,1,0,0,7,9,2,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0
468,468,HR,Lead,6,6,0,9,0,0,0,10,0,0,8,0,9,0,0,0,0,0,0,0,8,8,0
469,469,HR,Lead,7,6,0,8,0,0,0,8,0,0,8,0,8,0,0,0,0,0,0,0,8,9,0
470,470,IT,Junior,1,1,0,0,3,3,5,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0
471,471,HR,Junior,1,1,0,3,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
472,472,IT,Lead,9,7,0,0,8,9,9,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0
473,473,Software Development,Senior,3,3,9,8,0,0,0,0,8,7,0,0,0,8,6,0,0,0,0,0,0,0,0
474,474,IT,Junior,1,1,0,0,5,7,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0
475,475,Software Development,Lead,7,7,10,9,0,0,0,0,8,8,0,0,0,8,9,0,0,0,0,0,0,0,0
